CASEID,cnty,regn,CD1,CD7@a,X1,zipcode,inclusion1,inclusion101,inclusion2,inclusion3,inclusion4,inclusion5,inclusion6,inclusion10,age,agecat,races,imprace,laborforce,newinc,educat4
f1046,26125,6,2,1,2,48328,45,40,20,15,1,4,2,2,64.00,6.00,1.00,1.00,1.00,8.00,3.00
f1072,26081,3,1,1,3,49418,20,60,7,,3,2,,5,54.00,5.00,1.00,1.00,2.00,10.00,3.00
f1121,26125,6,1,7,3,48098,20,65,8,8,1,2,3,1,82.00,7.00,1.00,1.00,1.00,11.00,4.00
f1125,26081,3,2,1,1,49331,75,,,,,2,2,1,78.00,7.00,1.00,1.00,2.00,,3.00
f1168,26155,4,1,7,1,48817,45,50,15,15,1,1,3,2,69.00,7.00,1.00,1.00,2.00,5.00,3.00
f1189,26065,5,2,4,2,48911,20,75,1,10,1,4,2,1,56.00,5.00,2.00,2.00,1.00,9.00,4.00
f1224,26045,5,1,7,1,48813,25,50,10,10,1,2,3,4,66.00,7.00,1.00,1.00,2.00,7.00,4.00
f1234,26099,6,2,1,3,48094,,,,,1,2,,,46.00,4.00,1.00,1.00,1.00,10.00,3.00
f1310,26021,5,1,0,2,49085,15,70,3,5,3,2,3,4,38.00,3.00,1.00,1.00,1.00,11.00,4.00
f1373,26065,5,2,4,3,48864,20,70,10,8,1,3,4,1,70.00,7.00,1.00,1.00,2.00,10.00,4.00
f1406,26099,6,1,0,3,48088,35,45,5,7,1,2,1,2,45.00,4.00,1.00,1.00,1.00,8.00,3.00
f1441,26049,6,1,0,2,48473,40,40,5,10,1,4,2,5,67.00,7.00,1.00,1.00,2.00,4.00,3.00
f1446,26139,3,1,0,4,49423,15,80,3,5,1,3,1,5,39.00,3.00,1.00,1.00,1.00,8.00,4.00
f1448,26081,3,1,1,2,48043,16,80,4,1,1,2,1,2,24.00,1.00,1.00,1.00,1.00,9.00,4.00
f1449,26099,6,1,4,2,48071,15,75,3,8,1,3,2,1,44.00,4.00,1.00,1.00,1.00,7.00,3.00
f1536,26099,6,1,4,3,48009,35,60,5,20,1,1,4,2,46.00,4.00,1.00,1.00,1.00,11.00,4.00
f1545,26121,3,1,7,2,49445,18,75,5,5,2,3,2,2,78.00,7.00,1.00,1.00,2.00,6.00,4.00
f1548,26049,6,1,0,2,48430,40,40,10,0,1,3,1,4,67.00,7.00,1.00,1.00,1.00,11.00,2.00
f1597,26045,5,2,1,,49068,50,50,20,20,1,3,1,1,73.00,7.00,1.00,1.00,2.00,3.00,2.00
f1613,26055,2,1,4,2,49690,35,35,15,30,1,1,2,2,34.00,3.00,1.00,1.00,1.00,10.00,2.00
f1628,26145,4,1,0,1,48601,,,,,1,3,,5,67.00,7.00,1.00,1.00,2.00,5.00,2.00
f1656,26163,6,1,1,2,48185,15,65,10,,1,3,,5,52.00,5.00,1.00,1.00,1.00,9.00,3.00
f1842,26161,6,2,7,2,48843,20,74,3,15,1,5,4,1,74.00,7.00,1.00,1.00,1.00,4.00,4.00
f1852,26035,4,2,7,1,48622,,60,20,30,1,1,4,4,79.00,7.00,1.00,1.00,2.00,3.00,2.00
f1857,26125,6,1,4,3,48083,23,62,5,10,,,4,1,27.00,2.00,1.00,1.00,1.00,10.00,4.00
f1859,26163,6,2,1,2,48170,40,50,10,25,3,1,2,2,24.00,1.00,1.00,1.00,1.00,3.00,4.00
f1884,26059,5,2,4,1,49252,,,,,3,3,1,2,58.00,5.00,1.00,1.00,1.00,8.00,3.00
f1985,26125,6,1,1,2,48386,20,60,5,5,3,2,1,5,66.00,7.00,1.00,1.00,1.00,9.00,3.00
f2142,26145,4,2,1,3,48609,20,75,2,5,1,3,1,3,61.00,6.00,1.00,1.00,1.00,10.00,3.00
f2246,26125,6,2,1,3,48072,25,50,10,10,1,1,3,4,38.00,3.00,1.00,1.00,1.00,11.00,3.00
f2270,26125,6,1,7,3,48043,11,80,3,1,1,3,4,1,35.00,3.00,1.00,1.00,2.00,2.00,3.00
f2312,26165,2,1,7,2,49601,30,60,5,10,1,4,4,2,60.00,6.00,1.00,1.00,1.00,3.00,2.00
f2412,26065,5,1,0,1,48821,24,65,8,6,1,3,1,1,19.00,1.00,1.00,1.00,1.00,7.00,3.00
f2440,26081,3,2,1,2,49424,30,60,5,20,1,4,1,2,54.00,5.00,1.00,1.00,1.00,10.00,3.00
f2549,26163,7,1,4,4,48126,25,65,10,10,3,3,1,2,59.00,5.00,1.00,1.00,1.00,7.00,4.00
f2633,26081,3,1,7,3,49525,20,75,7,2,3,2,2,2,43.00,4.00,5.00,3.00,1.00,8.00,3.00
f2666,26065,5,2,4,2,48823,40,40,30,30,1,3,3,2,55.00,5.00,1.00,1.00,1.00,10.00,4.00
f2694,26043,1,2,7,1,49892,60,40,3,20,1,3,1,4,57.00,5.00,1.00,1.00,1.00,3.00,3.00
f2856,26163,7,2,7,3,48124,30,60,10,20,1,3,4,1,54.00,5.00,1.00,1.00,1.00,5.00,2.00
f2948,26081,3,2,7,2,49548,,,,,2,2,,,57.00,5.00,1.00,1.00,1.00,8.00,4.00
f3034,26065,5,1,0,2,48842,,,,,3,1,3,1,54.00,5.00,1.00,1.00,1.00,7.00,3.00
f3049,26125,6,2,7,3,48375,50,50,20,20,1,1,3,1,46.00,4.00,1.00,1.00,1.00,10.00,4.00
f3063,26091,6,2,7,4,49221,40,50,30,70,,,3,2,64.00,6.00,,1.00,2.00,2.00,3.00
f3091,26099,6,2,1,1,48079,35,65,,40,1,4,4,4,52.00,5.00,1.00,1.00,1.00,10.00,4.00
f3169,26077,5,1,1,2,49080,30,60,10,15,1,2,3,4,50.00,5.00,1.00,1.00,1.00,11.00,4.00
f3179,26163,7,1,4,3,48240,40,50,12,20,1,3,3,2,53.00,5.00,1.00,1.00,1.00,10.00,3.00
f3292,26099,6,1,1,3,48036,20,60,2,10,3,2,2,5,54.00,5.00,1.00,1.00,1.00,11.00,4.00
f3393,26163,7,2,0,3,48335,30,60,7,15,1,3,3,3,51.00,5.00,2.00,2.00,1.00,10.00,4.00
f3488,26099,6,1,1,3,48313,30,70,35,6,2,2,1,5,58.00,5.00,1.00,1.00,1.00,7.00,2.00
f3548,26125,6,1,4,4,48091,60,30,30,5,2,1,1,4,56.00,5.00,1.00,1.00,2.00,2.00,1.00
f3661,26081,3,2,7,3,49341,60,40,30,30,1,1,1,1,66.00,7.00,1.00,1.00,2.00,3.00,2.00
f3952,26159,5,2,7,2,49045,12,70,2,10,1,3,3,1,73.00,7.00,1.00,1.00,2.00,2.00,4.00
